; File generated by rgblink
00:0061 DisableLCD
2d:51cb _PrintNumber.underflow1
2d:51cf _PrintNumber.underflow0
2d:51db _PrintNumber.PrintLeadingZero
2d:51e1 _PrintNumber.NextDigit
2d:51ed _PrintNumber.inc
2d:51ef DetermineMonGender
2d:51f4 DetermineMonGender.loop
2d:51fe DetermineMonGender.foundmon
2d:5204 DetermineMonGender.male
2d:5207 DetermineMonGender.female
2d:520a DetermineMonGender.nosymbol
2d:520d DVPunnettSquare
2d:5225 _GetPunnettCEtoL
2d:5256 _GetPunnettCEtoL.next1
2d:526a _GetPunnettCEtoL.next2
2d:5271 _GetPunnettCEtoL.loop
2d:5278 _GetPunnettCEtoL.next3
2d:527d ListRealPkmn
2d:527e ListNonMythPkmn
2d:527f ListNonMewPkmn
2d:5282 ListNonLegendPkmn
2d:52b8 ListMidEvolvedPkmn
2d:52c8 ListNonEvolvingPkmn
2d:52dc ListMostEvolvedPkmn
2d:5315 ListByGenderRatio
2d:53a0 GetGenderRatioTarget
2d:53bc ListGameItems
2d:5421 ListNonLegendUnEvoPkmn
2d:5432 ListNonLegendUnEvoPkmn_mid
2d:5437 ListNonLegendUnEvoPkmn_early
2d:546c SoftlockTeleport
2d:549a SoftlockTeleport.next
2d:54cb ShowDamageValues
2d:54e0 ShowDamageValues.return
2d:54e4 ResetAllOptions
2d:5565 TrainerRematch
2d:557b TrainerRematch.skip_rematch_choice
2d:5582 TrackRunBikeSpeed
2d:55a4 TrackRunBikeSpeed.skip
2d:55a8 IsRidingBike
2d:55b1 IsRunning
2d:55b1 IsSpinArrow
2d:55ba CheckForSmartHMuse
2d:55e3 CheckForSmartHMuse.canCut
2d:5616 CheckForSmartHMuse.nocut
2d:5679 CheckForSmartHMuse.beginsurfing
2d:56a0 CheckForSmartHMuse.storeSimulatedButtonPress
2d:56ac CheckForSmartHMuse.nosurf
2d:56c7 CheckForSmartHMuse.noflash
2d:572e CheckForSmartHMuse.return
2d:572e CheckForSmartHMuse.nostrength
2d:572f PartyMoveTest
2d:5738 PartyMoveTest.loop
2d:5749 PartyMoveTest.loop2
2d:575c PartyMoveTest.loop2exit
2d:5766 PartyMoveTest.return_nz
2d:5769 PartyMoveTest.return
2d:576d LoadRedSpriteToDE
2d:577a LoadRedSpriteToDE.next
2d:5780 LoadSeelSpriteToDE
2d:578c LoadRedCyclingSpriteToDE
2d:5799 LoadRedCyclingSpriteToDE.donefemale
2d:579f CheckForRodBike
2d:57cc CheckForRodBike.nofishing
2d:57db CheckForRodBike.start
2d:5801 CheckForRodBike.return
2d:5802 Determine180degreeMove
2d:5827 Determine180degreeMove.notDownToUp
2d:5832 Determine180degreeMove.notUpToDown
2d:583d Determine180degreeMove.notRightToLeft
2d:5846 Determine180degreeMove.holdIntermediateDirectionLoop
2d:585f Determine180degreeMove.noDirectionChange
2d:5861 CheckWestMap
2d:588d CheckWestMap.pointerAdjustmentLoop1
2d:589b CheckWestMap.savePointer1
2d:58a5 CheckEastMap
2d:58d4 CheckEastMap.pointerAdjustmentLoop2
2d:58e2 CheckEastMap.savePointer2
2d:58ec CheckNorthMap
2d:5923 CheckSouthMap
2d:595b IsOffScreenSpriteInFrontOfPlayer
2d:5963 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingUp
2d:596e IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingDown
2d:5979 IsOffScreenSpriteInFrontOfPlayer.checkIfPlayerFacingRight
2d:5984 IsOffScreenSpriteInFrontOfPlayer.playerFacingLeft
2d:5989 IsOffScreenSpriteInFrontOfPlayer.doneCheckingDirection
2d:5997 IsOffScreenSpriteInFrontOfPlayer.spriteLoop
2d:59b9 IsOffScreenSpriteInFrontOfPlayer.nextSprite
2d:59c3 IsOffScreenSpriteInFrontOfPlayer.foundSpriteInFrontOfPlayer
2d:59cd ShinyAttractFunction
2d:59e6 CheckEnemyShinyDVs
2d:59f2 CheckEnemyShinyDVs.end
2d:59f9 CheckEnemyShinyDVs.trainer_mercy
2d:5a19 CheckEnemyShinyDVs.next_enc_shiny
2d:5a22 CheckPlayerShinyDVs
2d:5a2e CheckPlayerShinyDVs.end
2d:5a30 CheckLoadedShinyDVs
2d:5a3c CheckLoadedShinyDVs.end
2d:5a3e ShinyDVsChecker2
2d:5a40 ShinyDVsChecker
2d:5a55 ShinyDVsChecker.end_zero
2d:5a57 ShinyPlayerAnimation
2d:5a7b ShinyPlayerAnimation.noPlayerShiny
2d:5a7c ShinyEnemyAnimation
2d:5aa0 ShinyEnemyAnimation.noEnemyShiny
2d:5aa1 DoPlayerShinybit
2d:5aaa SkipPlayerShinybit
2d:5ab3 DoEnemyShinybit
2d:5abc SkipEnemyShinybit
2d:5ac5 ShinyStatusScreen
2d:5ad2 ShinyPlayerMon
2d:5adc ShinyEnemyMon
2d:5ae6 ShinyDVConvert
2d:5aee ShinyDVConvert.next1
2d:5af6 ShinyDVConvert.next2
2d:5afe ShinyDVConvert.next3
2d:5b06 ShinyDVConvert.next4
2d:5b0e ShinyDVConvert.next5
2d:5b16 ShinyDVConvert.next6
2d:5b1e ShinyDVConvert.next7
2d:5b26 ShinyDVConvert.next8
2d:5b2e ShinyDVConvert.next9
2d:5b34 ShinyDVConvert.endConvert
2d:5b35 PrintShinySymbolStatus
2d:5b3b IsPartyMonDead
2d:5b46 IsPartyMonDead.next
2d:5b56 EndOfBattle_NuzlockeHandler
2d:5b74 EndOfBattle_NuzlockeHandler.return
2d:5b78 ForfeitConfirmed_NuzlockeHandler
2d:5b8c ForfeitConfirmed_NuzlockeHandler.return
2d:5b8d OverwoldDamage_NuzlockeHandler
2d:5b97 HealParty_NuzlockeHandler
2d:5ba5 HealParty_NuzlockeHandler.return
2d:5ba9 EncounterLoad_NuzlockeHandler
2d:5bd1 EncounterLoad_NuzlockeHandler.enforceCatchingRule
2d:5bf6 EncounterLoad_NuzlockeHandler.no_set
2d:5bfd EncounterLoad_NuzlockeHandler.noCatchFlag
2d:5c02 EncounterLoad_NuzlockeHandler.return
2d:5c11 EncounterLoad_NuzlockeHandler.return_immediate
2d:5c15 EncounterLoad_NuzlockeHandler.handleShiny
2d:5c21 BallCaught_NuzlockeHandler
2d:5c37 BallCaught_NuzlockeHandler.return
2d:5c3b NoCatch_NuzlockeHandler
2d:5c4a ResetAreaFlag_NuzlockePredef
2d:5c55 ResetAreaFlag_NuzlockePredef.return
2d:5c59 IsNuzlocke
2d:5c5f SetDeadPartyMons
2d:5c6a SetDeadPartyMons.loop
2d:5c7a SetDeadPartyMons.next
2d:5c80 OneHPDeadMons
2d:5c8b OneHPDeadMons.loop
2d:5c9c OneHPDeadMons.next
2d:5ca2 ZeroPPDeadMons
2d:5caf ZeroPPDeadMons.loop
2d:5cc8 ZeroPPDeadMons.next
2d:5cce FRZDeadMons
2d:5cd9 FRZDeadMons.loop
2d:5ce7 FRZDeadMons.next
2d:5ced GetTownMapLocationCoords
2d:5cfc SetNuzlockeEncounterEvent
2d:5d05 ResetNuzlockeEncounterEvent
2d:5d0e CheckNuzlockeEncounterEvent
2d:5d19 NuzlockeEncounterEvent_common1
2d:5d42 NuzlockeEncounterEvent_common1.loop1
2d:5d48 NuzlockeEncounterEvent_common1.next1
2d:5d4a NuzlockeEncounterEvent_common2
2d:5d4b NuzlockeEncounterEvent_common2.loop2
2d:5d51 NuzlockeEncounterEvent_common2.next2
2d:5d53 GetNuzlockeEncounterMapFlag
2d:5d5a GetNuzlockeEncounterMapFlag.loop
2d:5d63 GetNuzlockeEncounterMapFlag.next
2d:5d7a NuzlockeMapList
2d:5da7 DebugStatReset
2d:5dc3 DebugStatReset.init
2d:5dd4 DebugStatReset.loop
2d:5dde DebugStatReset.loop2
2d:5dfd _TXTStatReset
2d:5e4b DoubleSelectedStats
2d:5e5c DoubleSelectedStats.notEnemyTurn
2d:5e5f DoubleSelectedStats.loop
2d:5e6a DoubleSelectedStats.doubleStat
2d:5e80 DoubleSelectedStats.donecapping
2d:5e85 HalveSelectedStats
2d:5e96 HalveSelectedStats.notEnemyTurn
2d:5e99 HalveSelectedStats.loop
2d:5ea4 HalveSelectedStats.halveStat
2d:5eaf HalveSelectedStats.nonzeroStat
2d:5eb1 UndoBurnParStats
2d:5ec2 UndoBurnParStats.checkburn
2d:5ecf UndoBurnParStats.checkpar
2d:5edd UndoBurnParStats.return
2d:5ee0 ReduceSpeed
2d:5eed ReduceSpeed.proceed
2d:5f07 ReduceSpeed.notzerospeed
2d:5f0b CalcEnemyStatEXP
2d:5f1f CalcEnemyStatEXP.next
2d:5f26 CalcEnemyStatEXP.loop
2d:5f3d CalcEnemyStatEXP.done
2d:5f40 CalcEnemyStatEXP.loadzero
2d:5f44 CalculateModifiedStats
2d:5f46 CalculateModifiedStats.loop
2d:5f50 CalculateModifiedStat
2d:5f6b CalculateModifiedStat.next
2d:5f70 CalculateModifiedStat.noCarry1
2d:5f7f CalculateModifiedStat.noCarry2
2d:5fb7 CalculateModifiedStat.storeNewStatValue
2d:5fc2 CalculateModifiedStat.done
2d:5fc4 CritHitStatsPlayerPhysical
2d:5fc8 CritHitStatsPlayerSpecial
2d:5fcc CritHitStatsEnemyPhysical
2d:5fd0 CritHitStatsEnemySpecial
2d:5fd2 CritHitStatsCommon
2d:6032 CritHitStatsCommon.reset
2d:603c CritHitStatsCommon.saveatk
2d:6043 CritHitStatsCommon.restoreatk
2d:604a CritHitStatsCommon.HLdiv4
2d:6058 CritHitStatsCommon.BCdiv4
2d:6062 CritHitStatsCommon.get_modified_offense
2d:607b CritHitStatsCommon.restoreStats
2d:6082 Get_modified_defense
2d:6091 Get_modified_defense.playerSpec
2d:60a1 Get_modified_defense.enemyDef
2d:60b1 Get_modified_defense.enemySpec
2d:60c1 Get_modified_defense.playerDef
2d:60cf Get_modified_defense.adjust_and_finish
2d:60d7 BC999cap
2d:60da _BC999cap
2d:60e8 _BC999cap.donecapping
2d:60e9 GetCriticalHitProbability
2d:6102 GetCriticalHitProbability.Original
2d:6112 GetCriticalHitProbability.Stadium
2d:6120 GetCriticalHitProbability.noFocusEnergyUsed
2d:6126 GetCriticalHitProbability.Loop
2d:612f GetCriticalHitProbability.HighCritical
2d:613b GetCriticalHitProbability.capcritical
2d:613d GetCriticalHitProbability.finishcalc
2d:613e HighCriticalMoves
2d:6143 AnimateEXPBarAgain
2d:6155 AnimateEXPBarAgain.loop
2d:6159 AnimateEXPBar
2d:6183 AnimateEXPBar.loop1
2d:618e AnimateEXPBar.loop2
2d:6198 AnimateEXPBar.done
2d:61a9 KeepEXPBarFull
2d:61b6 IsCurrentMonBattleMon
2d:61bf PrintEXPBar
2d:61cf PrintEXPBar.loop
2d:61d6 PrintEXPBar.skip
2d:61da PrintEXPBar.loop2
2d:61e5 CalcEXPBarPixelLength
2d:61f3 CalcEXPBarPixelLength.start
2d:6203 CalcEXPBarPixelLength.skip
2d:626a CalcEXPBarPixelLength.twoBytes
2d:6281 CalcEXPBarPixelLength.oneByte
2d:62a3 CalcEXPBarPixelLength.noDivZero
2d:62b5 SubThreeByteNum
2d:62bb SubThreeByteNum.subByte
2d:62c7 SubThreeByteNum.noCarry
2d:62c9 BattleMonPartyAttr
2d:62d2 ReplaceWildMon
2d:62d9 randomMonPrizes
2d:630a LookupWildRandomMon
2d:6314 LookupWildRandomMon.loop
2d:632d LookupWildRandomMon.match
2d:6331 LookupWildRandomMon.return
2d:6335 _ReplaceMon
2d:6347 _ReplaceMon.callRand
2d:6350 _ReplaceMon.no_update
2d:6367 _ReplaceMon.notstarter_trueRandom
2d:6374 _ReplaceMon.tieredRandom
2d:6381 _ReplaceMon.notstarter
2d:63ad _ReplaceMon.listfound
2d:63b5 _ReplaceMon.loop
2d:63bd _ReplaceMon.next
2d:63c9 _ReplaceMon.loop2
2d:63d2 _ReplaceMon.next2
2d:63d5 _ReplaceMon.loop3
2d:63f2 _ReplaceMon.loop_remainder
2d:640c _ReplaceMon.next3
2d:6418 MonListC
2d:641e MonListStarter
2d:6453 MonListB
2d:6472 MonListA
2d:6487 MonListTrueRandom
2d:64af MonListTrueRandom_Starter
2d:64f4 ShimmerTransformationPlayer
2d:64fc ShimmerTransformationEnemy
2d:6508 ShimmerTransformationCommon
2d:652b ShimmerTransformationCommon.return
2d:652f CanManifestShimmer
2d:6534 CanGetShimmer
2d:6537 CanGetShimmer.loop
2d:6540 CanGetShimmer.notfound
2d:6542 CheckForShimmerVal
2d:6544 CheckForShimmerVal.back
2d:654c CheckForShimmerVal.checkForBoss
2d:655d WillGetShimmerVal
2d:6560 WillGetShimmerVal.gotnum
2d:6572 WillGetShimmerVal.loop
2d:6579 WillGetShimmerVal.next
2d:657c WillGetShimmerVal_tryagain
2d:6586 WillGetShimmerVal_tryagain.loop
2d:658d WillGetShimmerVal_tryagain.next
2d:65a2 WillGetShimmerVal_tryagain.fail
2d:65a6 DoShimmerTransformation
2d:65f2 DoShimmerTransformation.getThreeEiths
2d:6607 DoShimmerTransformation.addHalfLevel
2d:660c DoShimmerTransformation.addLevel
2d:660d DoShimmerTransformation._beginAdd
2d:661f _TXTShimmerSendOut
2d:6631 ShimmerFactorPokemon
2d:6640 ShimmerFactorManifestPokemon
2d:6655 TradingAnimationGraphics
2d:6965 TradingAnimationGraphicsEnd
2d:6965 TradingAnimationGraphics2
2d:69a5 ReadTrainer
2d:69a5 TradingAnimationGraphics2End
2d:69c4 ReadTrainer.outer
2d:69c7 ReadTrainer.inner
2d:69cd ReadTrainer.IterateTrainer
2d:69e4 ReadTrainer.not_rand_roster
2d:69f6 ReadTrainer.not_rand_roster3
2d:6a08 ReadTrainer.LoopTrainerData
2d:6a2d ReadTrainer.SpecialTrainer
2d:6a4e ReadTrainer.AddAdditionalMoveData
2d:6a65 ReadTrainer.YellowMethodMoveData
2d:6a70 ReadTrainer.loopAdditionalMoveData
2d:6a7e ReadTrainer.writeAdditionalMoveDataLoop
2d:6a9a ReadTrainer.asm_39c46
2d:6aa0 ReadTrainer.FinishUp
2d:6ab5 ReadTrainer.end_mirror_match
2d:6ac5 ReadTrainer.LastLoop
2d:6ad8 SpecialTrainerMoves
2d:6e21 TrainerDataPointers
2d:6e7f YoungsterData
2d:6e7f RosterLabelStart
2d:6eae BugCatcherData
2d:6ee7 LassData
2d:6f33 SailorData
2d:6f53 JrTrainerMData
2d:6f81 JrTrainerFData
2d:6ff8 PokemaniacData
2d:7015 SuperNerdData
2d:703e HikerData
2d:707c BikerData
2d:70c4 BurglarData
2d:70db EngineerData
2d:70e3 Juggler1Data
2d:70e3 FisherData
2d:711b SwimmerData
2d:715f CueBallData
2d:7185 GamblerData
2d:719e BeautyData
2d:71dd PsychicData
2d:71ef RockerData
2d:71f8 JugglerData
2d:7214 TamerData
2d:7228 BirdKeeperData
2d:7271 BlackbeltData
2d:7299 Green1Data
2d:72d2 ProfOakData
2d:72f6 ChiefData
2d:7310 ScientistData
2d:734d GiovanniData
2d:736b RocketData
2d:7425 CooltrainerMData
2d:7440 CooltrainerFData
2d:7457 BrunoData
2d:7463 BrockData
2d:7469 MistyData
2d:746f LtSurgeData
2d:7477 ErikaData
2d:747f KogaData
2d:7489 BlaineData
2d:7493 SabrinaData
2d:749d GentlemanData
2d:74ba Green2Data
2d:754a Green3Data
2d:7574 LoreleiData
2d:7580 ChannelerData
2d:75b6 AgathaData
2d:75c2 LanceData
2d:75ce FPlayerCharacterTitleGraphics
2d:75ce RosterLabelEnd
2d:77fe FPlayerCharacterTitleGraphicsEnd
2d:77fe RedPicFBack
2d:7913 RedPicFFront
2d:7a11 RedFSprite
2d:7b91 RedFCyclingSprite
2d:7d11 RedFishingTilesFront
2d:7d31 RedFishingTilesBack
2d:7d51 RedFishingTilesSide
2d:7d71 RedFishingRodTiles
2d:7da1 RedFFishingTilesFront
2d:7dc1 RedFFishingTilesBack
2d:7de1 RedFFishingTilesSide
2d:7e01 GetMachinePrice
2d:7e18 GetMachinePrice.highNybbleIsPrice
2d:7e22 TechnicalMachinePrices
2e:4000 BGMapAttributes_Unknown1
2e:4250 BGMapAttributes_Unknown2
2e:44a0 BGMapAttributes_GameFreakIntro
2e:46f0 BGMapAttributes_TrainerCard
2e:4940 BGMapAttributes_PartyMenu
2e:4b90 BGMapAttributes_NidorinoIntro
2e:4de0 BGMapAttributes_TitleScreen
2e:5270 BGMapAttributes_Slots
2e:54c0 BGMapAttributes_Pokedex
2e:5710 BGMapAttributes_StatusScreen
2e:5960 BGMapAttributes_Battle
2e:5bb0 BGMapAttributes_WholeScreen
2e:5fc0 BGMapAttributes_Unknown13
2e:6450 LoadBGMapAttributes
2e:6483 LoadBGMapAttributes.waitForVBlankLoop1
2e:6489 LoadBGMapAttributes.waitForAccessibleVRAMLoop1
2e:648f LoadBGMapAttributes.lcdOff
2e:64b2 LoadBGMapAttributes.waitForVBlankLoop2
2e:64b8 LoadBGMapAttributes.waitForAccessibleVRAMLoop2
2e:64be LoadBGMapAttributes.lcdOff2
2e:64cd LoadBGMapAttributes.checkIfHandlingPartyMenu
2e:64d1 LoadBGMapAttributes.done
2e:64df BGMapAttributesPointers
2e:64f9 HandleBadgeFaceAttributes
2e:6552 ZeroOutCurrentBadgeAttributes
2e:655e HandlePartyHPBarAttributes
2e:6566 HandlePartyHPBarAttributes.loop
2e:6586 LoadBGMapAttributes_Lite
2e:658a LoadBGMapAttributes_Lite.doBGMap0
2e:65b3 LoadBGMapAttributes_Lite.waitForVBlankLoop1
2e:65b9 LoadBGMapAttributes_Lite.waitForAccessibleVRAMLoop1
2e:65bf LoadBGMapAttributes_Lite.lcdOff
2e:65c5 LoadBGMapAttributes_Lite.doBGMap1
2e:65ec LoadBGMapAttributes_Lite.waitForVBlankLoop2
2e:65f2 LoadBGMapAttributes_Lite.waitForAccessibleVRAMLoop2
2e:65f8 LoadBGMapAttributes_Lite.lcdOff2
2e:65fe LoadBGMapAttributes_Lite.done
2e:6608 LoadShootingStarGraphics
2e:6652 AnimateShootingStar
2e:6660 AnimateShootingStar.bigStarLoop
2e:6662 AnimateShootingStar.bigStarInnerLoop
2e:667e AnimateShootingStar.next
2e:6689 AnimateShootingStar.clearOAMLoop
2e:6691 AnimateShootingStar.flashLogoLoop
2e:66a9 AnimateShootingStar.initSmallStarsOAMLoop
2e:66c0 AnimateShootingStar.smallStarsLoop
2e:66cb AnimateShootingStar.smallStarsInnerLoop
2e:66f0 AnimateShootingStar.next2
2e:6709 SmallStarsOAM
2e:670d SmallStarsOAMEnd
2e:670d SmallStarsWaveCoordsPointerTable
2e:6719 SmallStarsWave1Coords
2e:6725 SmallStarsWave2Coords
2e:6731 SmallStarsWave3Coords
2e:673d SmallStarsWave4Coords
2e:6749 SmallStarsEmptyWave
2e:674a MoveDownSmallStars
2e:674c MoveDownSmallStars.loop
2e:6756 MoveDownSmallStars.innerLoop
2e:676e GameFreakLogoOAMData
2e:67ae GameFreakLogoOAMDataEnd
2e:67ae GameFreakShootingStarOAMData
2e:67be FallingStar
2e:67be GameFreakShootingStarOAMDataEnd
2e:67ce DoInGameTradeDialogue
2e:67ce FallingStarEnd
2e:684d DoInGameTradeDialogue.printText
2e:685f InGameTrade_GetMonName
2e:6870 TradeMons
2e:68fc InGameTrade_DoTrade
2e:699a InGameTrade_DoTrade.tradeFailed
2e:699b InGameTrade_DoTrade.tradeSucceeded
2e:699f InGameTrade_RestoreScreen
2e:69be InGameTrade_PrepareTradeData
2e:6a0e InGameTrade_CopyData
2e:6a16 InGameTrade_CopyDataToReceivedMon
2e:6a4c InGameTrade_GetReceivedMonPointer
2e:6a56 InGameTrade_TrainerString
2e:6a61 InGameTradeTextPointers
2e:6a67 TradeTextPointers1
2e:6a71 TradeTextPointers2
2e:6a7b TradeTextPointers3
2e:6a85 ConnectCableText
2e:6a8a TradedForText
2e:6a91 WannaTrade1Text
2e:6a96 NoTrade1Text
2e:6a9b WrongMon1Text
2e:6aa0 Thanks1Text
2e:6aa5 AfterTrade1Text
2e:6aaa WannaTrade2Text
2e:6aaf NoTrade2Text
2e:6ab4 WrongMon2Text
2e:6ab9 Thanks2Text
2e:6abe AfterTrade2Text
2e:6ac3 WannaTrade3Text
2e:6ac8 NoTrade3Text
2e:6acd WrongMon3Text
2e:6ad2 Thanks3Text
2e:6ad7 AfterTrade3Text
2e:6adc LearnMove
2e:6af4 DontAbandonLearning
2e:6b03 DontAbandonLearning.back
2e:6b07 DontAbandonLearning.findEmptyMoveSlotLoop
2e:6b27 DontAbandonLearning.next
2e:6b82 AbandonLearning
2e:6b9c PrintLearnedMove
2e:6ba6 PrintLearnedFieldMove
2e:6bb0 TryingToLearn
2e:6bd7 TryingToLearn.loop
2e:6c48 TryingToLearn.hm
2e:6c51 TryingToLearn.cancel
2e:6c53 LearnedMove1Text
2e:6c5a WhichMoveToForgetText
2e:6c5f AbandonLearningText
2e:6c64 DidNotLearnText
2e:6c69 TryingToLearnText
2e:6c6e OneTwoAndText
2e:6c9c PoofText
2e:6ca1 ForgotAndText
2e:6ca6 HMCantDeleteText
2e:6cab LearnMoveYesNo
2e:6cba LearnToFieldSlot
2e:6ceb LearnToFieldSlot.next
2e:6cef LearnToFieldSlot.return_success
2e:6cf6 LearnToFieldSlot.return_fail
2e:6cfb LearnToFieldSlot.return_occupied
2e:6d00 LearnTempFieldMoveText
2e:6d05 LearnTempFieldMoveTextDenied
2e:6d0a SetCarryIfFieldMove
2e:6d1d FieldMoveList
2e:6d26 ShakeElevator
2e:6d41 ShakeElevator.shakeLoop
2e:6d68 ShakeElevator.musicLoop
2e:6d75 ShakeElevatorRedrawRow
2e:6d97 GBCGamma
2e:6db2 GBCGamma.return
2e:6db5 GBCGamma.isBlack
2e:6dc4 GetRGB
2e:6de1 WriteRGB
2e:6e0b GammaConv
2e:6e12 GammaConv.loop
2e:6e22 GammaList
2e:6e42 MixColorMatrix
2e:6e8a SetGBCPalIndex
2e:6e9b SetGBCPalIndex.next
2e:6eb0 WriteColorGBC
2e:6ec1 WriteColorGBC.write
2e:6ec6 WriteColorGBC.waitVRAM
2e:6ecf WriteColorGBC.write_DI
2e:6ed0 WriteColorGBC.waitVRAM2
2e:6eda ReadBufferColorGBC
2e:6eeb GBCFadeOutToBlack
2e:6f08 GBCFadeOutToBlack.doublespeed
2e:6f1a GBCFadeOutToBlack.loop
2e:6f3a GBCFadeOutToBlack.notGBC
2e:6f3e GBCFadeOutToWhite
2e:6f58 GBCFadeOutToWhite.doublespeed
2e:6f6a GBCFadeOutToWhite.loop
2e:6f8a GBCFadeOutToWhite.notGBC
2e:6f8e GBCFadeInFromWhite
2e:6fa8 GBCFadeInFromWhite.doublespeed
2e:6fbb GBCFadeInFromWhite.loop
2e:6fd9 GBCFadeInFromWhite.notGBC
2e:6fdd GBCFadeInFromBlack
2e:6ff7 GBCFadeInFromBlack.doublespeed
2e:700a GBCFadeInFromBlack.loop
2e:7028 GBCFadeInFromBlack.notGBC
2e:702c BufferAllPokeyellowColorsGBC_helper
2e:7042 BufferAllPokeyellowColorsGBC_helper.doNormal
2e:704b DisplayExtraOptionMenu
2e:709a DisplayExtraOptionMenu.loop
2e:709d DisplayExtraOptionMenu.getJoypadStateLoop
2e:70b8 DisplayExtraOptionMenu.cursor_section
2e:70e5 DisplayExtraOptionMenu.cursorAudio
2e:70ea DisplayExtraOptionMenu.cursorFPS
2e:70ef DisplayExtraOptionMenu.cursorInstText
2e:70f4 DisplayExtraOptionMenu.cursorHardMode
2e:70f9 DisplayExtraOptionMenu.cursorAISwitch
2e:70fe DisplayExtraOptionMenu.cursorGamma
2e:7103 DisplayExtraOptionMenu.cursorEnhGBC
2e:7108 DisplayExtraOptionMenu.cursorLvlCap
2e:710d DisplayExtraOptionMenu.cursorNuzlocke
2e:7112 DisplayExtraOptionMenu.checkDirectionKeys
2e:7128 DisplayExtraOptionMenu.downPressed
2e:713e DisplayExtraOptionMenu.upPressed
2e:7152 DisplayExtraOptionMenu.updateMenuVariables
2e:7161 DisplayExtraOptionMenu.exitMenu
2e:716a PlaceExtraOptionStrings
2e:71c5 CycleSoundSetting
2e:71de PlaceSoundSetting
2e:71e8 PlaceSoundSetting.loop
2e:71f0 PlaceSoundSetting.done
2e:71fa OptionMenuSoundText
2e:7202 OptionMenuMono
2e:720c OptionMenuEar1
2e:7216 OptionMenuEar2
2e:7220 OptionMenuEar3
2e:722a Toggle60FPSSetting
2e:7232 Show60FPSSetting
2e:723e Show60FPSSetting.done
2e:7248 OptionMenuFPSText
2e:724c OptionMenu60FPS
2e:724f OptionMenu30FPS
2e:7252 ToggleLaglessText
2e:725c ShowLaglessTextSetting
2e:7268 ShowLaglessTextSetting.print
2e:7272 ToggleHardMode
2e:727a ShowHardModeSetting
2e:7286 ShowHardModeSetting.print
2e:7290 ToggleEnhancedGBCColors
2e:729f ShowEnhancedGBCSetting
2e:72ae ShowEnhancedGBCSetting.off
2e:72b0 ShowEnhancedGBCSetting.print
2e:72ba ToggleNoSwitch
2e:72c2 ShowNoSwitchSetting
2e:72ce ShowNoSwitchSetting.print
2e:72d8 OptionMenuNoSwitch
2e:72dc OptionMenuNoSwitchON
2e:72e2 OptionMenuNoSwitchOFF
2e:72e8 ToggleGammaShader
2e:72fd ShowGammaSetting
2e:7308 ShowGammaSetting.print
2e:7312 ToggleBadgeCap
2e:731a ShowBadgeCap
2e:7330 ShowBadgeCap.print
2e:7339 ShowBadgeCap.printnum
2e:7352 OptionMenuCapLevelText
2e:7355 OptionMenu5SpacesOFF
2e:735b OptionMenu5Spaces
2e:7361 ToggleNuzlocke
2e:736b ShowNuzlocke
2e:7378 ShowNuzlocke.print
2e:737f NuzlockeSettings
2e:7390 NuzlockeSettings.next
2e:73a2 TextAudio
2e:73a9 TextFPS
2e:73ae TextInstant
2e:73b9 TextHardMode
2e:73c4 TextAISwitch
2e:73ce TextGamma
2e:73d8 TextEnhancedGBC
2e:73e4 TextBack
2e:73f7 TextAILevelCap
2e:7400 TextNuzlocke
2e:740a OptionMenuOnOffText
2e:740e OptionMenuTextON
2e:7412 OptionMenuTextOFF
2e:7416 ImproveCatchRate
2e:744f ImproveCatchRate.boost
2e:7458 ImproveCatchRate.next_boost
2e:745c ImproveBallFactor
2e:7473 ImproveBallFactor.boost
2e:747a CheckActiveMonMoves
2e:7480 CheckActiveMonMoves.loop
2e:7489 CheckActiveMonMoves.alreadyKnown
2e:748b SyncBattleClauses
2e:74a8 VerifyComms
2e:74bf ClauseFlagsToNybble
2e:74e2 ClauseFlagsToNybble.sleep
2e:74e5 ClauseFlagsToNybble.freeze
2e:74e8 ClauseFlagsToNybble.trapping
2e:74eb ClauseFlagsToNybble.hyperbeam
2e:74ee NybbleToClauses
2e:7503 NybbleToClauses.sleep
2e:7509 NybbleToClauses.freeze
2e:750f NybbleToClauses.trapping
2e:7515 NybbleToClauses.hyperbeam
2e:751b ExchangeNybbleBC
2e:7536 DisplayClauseSplashScreen
2e:7543 DisplayClauseSplashScreen.sleep
2e:7552 DisplayClauseSplashScreen.freeze
2e:7561 DisplayClauseSplashScreen.trapping
2e:7570 DisplayClauseSplashScreen.hbeam
2e:7580 DisplayClauseSplashScreen.done
2e:7587 LinkClausesTXT_Active
2e:7596 LinkClausesTXT_Sleep
2e:759c LinkClausesTXT_Freeze
2e:75a3 LinkClausesTXT_Trapping
2e:75ac LinkClausesTXT_Hypbeam
2e:75b5 CheckCommTimeout
2e:75c4 CheckCommTimeout.connected
2e:75cb HandleBagData
2e:75e2 SwapBagData
2e:760b SwapBagData.setMenuVariables
2e:7617 SwapBagData.swaptext
2e:7622 BackupBagSwap
2e:7644 SwapDataSmall
2e:7650 UpdateMenuInfo
2e:7661 SendToBackupBag
2e:76c3 SendToBackupBag.setMenuVariables
2e:76ce SendToBackupBag.return
2e:76d2 SendToBackupBag.shifttext
